.Iteration  1
***Taboo search for the knapsack problem found the solution:  [1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1] 
with value:  96281
***Taboo search for the TSP problem found the solution:  [17, 99, 84, 77, 69, 26, 91, 31, 45, 20, 2, 97, 7, 35, 73, 61, 49, 80, 78, 68, 83, 63, 82, 54, 86, 64, 34, 56, 32, 89, 10, 21, 40, 79, 92, 55, 58, 72, 39, 59, 50, 57, 48, 15, 67, 75, 0, 98, 74, 28, 47, 41, 94, 70, 53, 95, 5, 36, 93, 85, 11, 71, 8, 12, 76, 81, 3, 96, 18, 9, 87, 1, 29, 60, 13, 51, 30, 37, 6, 43, 66, 52, 90, 65, 42, 88, 16, 46, 19, 25, 14, 27, 24, 62, 22, 4, 23, 38, 33, 44] 
with distance units:  125886.17240017361




Iteration  5
***Taboo search for the knapsack problem found the solution:  [1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0] 
with value:  97029
***Taboo search for the TSP problem found the solution:  [79, 66, 90, 20, 35, 78, 59, 67, 33, 37, 1, 61, 64, 62, 22, 4, 24, 94, 31, 75, 25, 50, 99, 26, 81, 69, 92, 17, 58, 48, 39, 7, 2, 15, 89, 16, 57, 28, 74, 91, 40, 88, 52, 21, 97, 14, 96, 56, 87, 10, 84, 12, 77, 36, 18, 38, 54, 70, 45, 43, 6, 63, 60, 44, 27, 71, 76, 95, 30, 49, 93, 85, 8, 19, 83, 86, 55, 41, 11, 65, 34, 13, 9, 73, 53, 68, 29, 32, 5, 3, 23, 82, 98, 51, 72, 46, 80, 0, 47, 42] 
with distance units:  137174.91069731256




Iteration  6
***Taboo search for the knapsack problem found the solution:  [1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1] 
with value:  96034
***Taboo search for the TSP problem found the solution:  [27, 32, 80, 44, 91, 95, 92, 96, 63, 20, 83, 98, 55, 18, 23, 90, 1, 3, 12, 65, 0, 51, 29, 42, 14, 11, 15, 76, 84, 24, 87, 59, 13, 43, 41, 88, 25, 82, 97, 9, 81, 16, 46, 2, 53, 10, 39, 31, 58, 72, 37, 21, 66, 69, 85, 47, 34, 60, 50, 94, 5, 89, 8, 35, 57, 33, 86, 26, 36, 19, 68, 49, 77, 54, 40, 48, 6, 7, 61, 45, 99, 52, 79, 22, 71, 67, 56, 28, 70, 64, 73, 75, 17, 4, 74, 30, 78, 38, 93, 62] 
with distance units:  137719.56525404344




Iteration  7
***Taboo search for the knapsack problem found the solution:  [0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1] 
with value:  96047
***Taboo search for the TSP problem found the solution:  [60, 50, 16, 31, 53, 21, 66, 36, 26, 7, 3, 79, 2, 73, 35, 96, 38, 23, 74, 1, 12, 15, 63, 20, 13, 25, 87, 98, 78, 57, 68, 89, 95, 69, 42, 33, 28, 17, 93, 29, 51, 11, 58, 47, 94, 64, 88, 45, 32, 76, 77, 84, 56, 82, 55, 43, 30, 92, 18, 80, 83, 0, 59, 46, 37, 61, 48, 14, 97, 27, 9, 22, 70, 99, 90, 19, 8, 67, 6, 85, 24, 49, 44, 62, 75, 54, 5, 52, 10, 4, 72, 34, 39, 41, 71, 40, 81, 65, 91, 86] 
with distance units:  127399.38942059553




Iteration  8
***Taboo search for the knapsack problem found the solution:  [0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0] 
with value:  96015
***Taboo search for the TSP problem found the solution:  [88, 29, 58, 14, 35, 26, 60, 11, 97, 70, 94, 31, 0, 7, 53, 81, 3, 38, 59, 10, 74, 36, 48, 52, 34, 25, 46, 16, 12, 69, 37, 24, 9, 90, 78, 96, 67, 45, 2, 68, 40, 43, 73, 82, 55, 62, 83, 93, 33, 5, 8, 44, 57, 27, 91, 79, 39, 86, 54, 92, 49, 56, 19, 4, 84, 65, 89, 15, 80, 51, 13, 85, 71, 18, 75, 61, 41, 63, 6, 98, 87, 64, 66, 1, 76, 77, 99, 28, 17, 20, 23, 95, 30, 42, 50, 47, 32, 72, 22, 21] 
with distance units:  134713.38416960594




Iteration  9
***Taboo search for the knapsack problem found the solution:  [1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0] 
with value:  97129
***Taboo search for the TSP problem found the solution:  [93, 13, 74, 75, 6, 50, 79, 15, 35, 55, 3, 31, 64, 83, 20, 53, 61, 62, 98, 9, 51, 68, 63, 16, 7, 46, 21, 5, 92, 19, 49, 99, 38, 65, 8, 81, 10, 69, 52, 80, 41, 73, 47, 87, 14, 32, 95, 76, 26, 77, 18, 90, 30, 27, 96, 57, 44, 89, 34, 60, 59, 2, 48, 12, 67, 97, 22, 82, 25, 71, 70, 88, 84, 17, 54, 39, 40, 86, 94, 78, 0, 72, 56, 11, 24, 45, 37, 42, 33, 66, 36, 43, 58, 4, 28, 29, 23, 91, 1, 85] 
with distance units:  133116.18490645415




Iteration  10
***Taboo search for the knapsack problem found the solution:  [1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0] 
with value:  96142
***Taboo search for the TSP problem found the solution:  [44, 19, 31, 93, 18, 57, 63, 68, 13, 4, 64, 80, 1, 49, 46, 35, 34, 8, 99, 89, 2, 17, 28, 52, 3, 12, 39, 71, 43, 70, 0, 11, 73, 96, 78, 25, 16, 60, 51, 27, 55, 15, 61, 79, 50, 48, 10, 77, 36, 47, 30, 74, 37, 76, 5, 84, 42, 38, 92, 90, 33, 32, 41, 81, 22, 94, 26, 66, 62, 87, 65, 24, 72, 6, 7, 23, 21, 56, 82, 29, 54, 95, 69, 53, 9, 83, 75, 97, 20, 86, 14, 58, 85, 88, 45, 98, 67, 59, 91, 40] 
with distance units:  124376.28831321068




***Best value for the knapsack problem found by taboo search:  97129
***Worst value for the knapsack problem found by taboo search:  95735
***Best distance for the tsp problem found by taboo search:  124376.28831321068
***Worst distance for the tsp problem found by taboo search:  137719.56525404344
